²©Ô¶Â¥,²©Ô¶Â¥207,11,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,11,2,1,1,1,0,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,11,2,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,11,2,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,11,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,11,2,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,11,2,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,11,2,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,11,2,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,11,2,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,11,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,11,2,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,11,2,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,11,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,11,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,11,3,0,0,0,0,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,11,3,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,11,3,0,0,1,1,1,1,0,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,11,3,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,11,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,11,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,11,3,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,11,3,0,0,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,11,3,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,11,3,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,11,3,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,11,3,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,11,3,0,0,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,11,3,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,11,3,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,11,3,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,11,3,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,11,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,11,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,11,3,1,1,1,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,11,3,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,11,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,11,3,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,11,3,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,11,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,11,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,11,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,11,4,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,11,4,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,11,4,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,11,4,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,11,4,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,11,4,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,11,4,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,11,4,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,11,4,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,11,4,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,11,4,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,11,4,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,11,4,1,1,0,0,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,11,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,11,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,11,5,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,11,5,1,1,1,1,1,1,0,0,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥103,11,5,0,0,0,0,1,1,0,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,11,5,0,0,1,1,1,1,0,0,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥105,11,5,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,11,5,1,1,0,0,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,11,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,11,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,11,5,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,11,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,11,5,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,11,5,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,11,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,11,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,11,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,11,5,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,11,5,0,0,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,11,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,11,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,11,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,11,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,11,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,11,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,11,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,11,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,11,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,11,5,1,1,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,11,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,11,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,11,5,0,0,0,0,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,11,5,0,0,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,11,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,11,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,11,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,11,5,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,11,5,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,11,5,0,0,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,11,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,11,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,11,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,11,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,11,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,11,5,0,0,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,11,5,1,1,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,11,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,11,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,11,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,11,5,0,0,0,0,0,0,0,0,0,0,0
